participantId,gender,ageGroup,department,occupation,uiVersion,articleId,articleTopic,readingTimeSec,maxScrollDepth,distractionClicks,focusModeUsed,focusModeTimeSec,timeToFirstArticleClickSec,articleReadOrder,comprehensionScore,perceivedFocus,perceivedReadability,willingnessToClick
P731853,male,25-34,business,working,B,sports,SPORTS,19,100,0,false,0,22.4,1,1,4,5,5
P731853,male,25-34,business,working,A,sports,SPORTS,8,97,0,false,0,23.9,3,1,3,3,4
P090381,female,18-24,engineering,student,B,culture,CULTURE,25,100,0,false,0,2.7,1,0,4,6,7
P090381,female,18-24,engineering,student,A,economy,ECONOMY,28,100,0,false,0,2,4,0,1,4,7
P030665,male,25-34,business,working,B,culture,CULTURE,125,101,0,true,2,1.9,3,1,6,6,6
P030665,male,25-34,business,working,A,economy,ECONOMY,35,100,0,false,0,10.4,1,1,4,4,4
P683387,female,18-24,science,student,B,culture,CULTURE,111,100,0,true,31,2,3,1,5,6,6
P683387,female,18-24,science,student,A,culture,CULTURE,47,100,0,false,0,30.6,1,1,4,3,3
P862249,female,35+,other,working,B,economy,ECONOMY,109,100,0,false,0,0.8,2,1,6,6,7
P862249,female,35+,other,working,A,health,HEALTH,49,102,0,false,0,3.1,1,1,3,3,3
P631803,male,18-24,engineering,student,B,culture,CULTURE,86,107,0,true,28,4.5,4,1,5,6,6
P631803,male,18-24,engineering,student,A,economy,ECONOMY,21,103,0,false,0,3.1,5,0,5,4,4
P347572,male,35+,engineering,working,B,sports,SPORTS,109,101,0,false,0,4.5,3,1,7,7,7
P347572,male,35+,engineering,working,A,politics,POLITICS,52,100,0,false,0,26.8,1,1,4,4,3
P819141,female,18-24,engineering,student,B,culture,CULTURE,93,102,0,false,0,3.4,3,1,6,6,7
P819141,female,18-24,engineering,student,A,culture,CULTURE,37,103,0,false,0,22.1,1,0,3,4,2
P370464,female,25-34,arts_humanities,student,B,economy,ECONOMY,87,101,0,true,32,3,2,1,6,7,4
P370464,female,25-34,arts_humanities,student,A,economy,ECONOMY,27,101,0,false,0,7.3,3,0,4,5,6
P935177,female,25-34,business,working,B,economy,ECONOMY,157,100,0,false,0,1.1,1,1,5,5,5
P935177,female,25-34,business,working,A,politics,POLITICS,89,100,0,false,0,2.8,1,1,4,4,4
P664737,male,25-34,engineering,working,B,technology,TECHNOLOGY,159,100,0,true,158,2,1,1,5,6,6
P664737,male,25-34,engineering,working,A,technology,TECHNOLOGY,45,100,0,false,0,2.8,1,0,4,3,3
P364529,female,25-34,other,other,B,culture,CULTURE,185,100,0,true,141,2.1,1,1,6,6,6
P364529,female,25-34,other,other,A,health,HEALTH,51,100,0,false,0,2.2,1,0,4,4,4
P029032,male,35+,business,other,B,sports,SPORTS,192,100,0,true,189,0.7,1,1,5,6,7
P029032,male,35+,business,other,A,economy,ECONOMY,75,100,0,false,0,6.2,1,0,4,5,3
P697870,male,25-34,science,working,B,culture,CULTURE,165,100,0,true,161,3.1,1,1,6,6,6
